"","name","loudness","f0finenv","voicing","f0final","jitterlocal","jitterddp","shimmerlocal"
"144","2113B",1.6963377755102,300.399185438596,0.446220163265306,295.375826315789,0.040444298245614,0.0274201428571429,0.0340512631578947
"145","2114A",2.67021393877551,302.002818055556,0.519171673469388,242.572033333333,0.0303073888888889,0.0191377352941176,0.01538725
"146","2114B",1.86116165306122,296.89208,0.472851208333333,255.332314285714,0.0261209714285714,0.0212114571428571,0.0180819714285714
"147","2116A",2.00710344166667,436.649066916667,0.62846435,324.875178333333,0.0373132333333333,0.0347315666666667,0.0110539416666667
"148","2116B",1.84265946073298,372.788276442623,0.464972136125654,324.787640983607,0.0367248429752066,0.029575813559322,0.0130148114754098
"149","2118A",1.53444376923077,324.984196666667,0.341161038461538,285.599791666667,0.0254505,0.0194260833333333,0.0216427916666667
"150","2118B",2.97136178571429,346.797349,0.310752333333333,279.877725,0.0363957,0.02527875,0.020713
"151","2120A",1.28626905555556,319.415536363636,0.311419882352941,316.220027272727,0.0355199090909091,0.0296714545454545,0.0350811818181818
"152","2120B",2.99883171428571,424.48029,0.376414857142857,322.10499,0.0404784,0.0292991,0.023524
"153","2121A",1.79816170873786,381.031525223881,0.470331087378641,334.730841791045,0.0395988208955224,0.0327432835820896,0.034293223880597
"154","2121B",1.83031951908397,346.755052909091,0.336193251908397,321.472912727273,0.0455463818181818,0.0326136363636364,0.0818869454545455
"155","2122A",2.42962207142857,425.409991071429,0.488364880952381,346.88405,0.0318193571428571,0.0260933928571429,0.0270358571428571
"156","2122B",1.93464848965517,351.53355262963,0.546539896551724,313.620313333333,0.0361133333333333,0.029222962406015,0.0172019777777778
"157","2123A",1.61341838235294,361.1945355,0.422469029411765,333.55078,0.04650705,0.03579115,0.03061955
"158","2123B",2.81310190625,383.120711612903,0.5136265,320.203567741936,0.0362608064516129,0.0275046129032258,0.019086064516129
"159","2124A",1.90503036363636,428.732786486486,0.493263023255814,346.043167567568,0.0311441891891892,0.0261107297297297,0.0220624864864865
"160","2124B",1.70176723214286,370.674833829787,0.443019964285714,331.952674468085,0.032391170212766,0.0269097872340426,0.0368350638297872
"161","2125A",2.5630898490566,421.715986875,0.523392981132075,331.887347916667,0.0289674583333333,0.0205572708333333,0.0159510625
"162","2125B",2.27629645901639,362.961985471698,0.516716049180328,318.061516981132,0.04377025,0.0306863269230769,0.023083
"163","2129A",1.26880391578947,338.806404084507,0.446636336842105,303.464088732394,0.034471985915493,0.0255271690140845,0.052413985915493
"164","2129B",3.57677472043011,391.442549,0.325601010869565,320.769951666667,0.0450794,0.03182565,0.0475882666666667
"165","2130A",1.95413076344086,246.505714244898,0.41030664516129,227.059957142857,0.0207005306122449,0.0218449555555556,0.0215865102040816
"166","2130B",1.73262712643678,322.872197275862,0.423644379310345,273.238579310345,0.0326474482758621,0.0257813928571429,0.0182554137931034
"167","2131A",1.80997882285714,385.273389904762,0.425689268571429,344.331938888889,0.0341902936507937,0.027873592,0.0227507301587302
"168","2131B",2.84370365,366.577352375,0.515490064285714,344.1938025,0.0383568125,0.028175075,0.029083375
"169","2136A",2.27906821301775,323.549274153846,0.469757878787879,270.798830769231,0.0343999126213592,0.0275949215686275,0.0208459223300971
"170","2136B",1.61340472,340.949927428571,0.338645725714286,309.174172857143,0.0292605571428571,0.0255250144927536,0.0222102285714286
"171","2137A",3.04379078787879,365.988971724138,0.427777818181818,276.420224137931,0.0296836206896552,0.0218877586206897,0.0371548965517241
"172","2137B",3.0031305,384.766212903226,0.414299027777778,283.083974193548,0.0287165806451613,0.022199,0.0233150967741935
"173","2139A",3.11518138518519,319.825202448598,0.385463755555556,316.836087850467,0.0265539150943396,0.0216632169811321,0.0153961495327103
"174","2139B",1.96672533093525,290.724428404255,0.466313726618705,268.135234042553,0.0376115212765957,0.0240919042553191,0.0221992340425532
"175","2141A",2.16352366666667,396.655817581699,0.587970187878788,312.279979084967,0.0342173660130719,0.0293151710526316,0.0129796470588235
"176","2141B",2.00133076666667,326.774195714286,0.506933728571429,294.173337593985,0.0312424135338346,0.0250961060606061,0.0165661503759399
"177","2145A",1.64725542342342,347.321304137931,0.394112831775701,315.054290804598,0.0354918850574713,0.0271973103448276,0.0735488275862069
"178","2145B",1.91108352083333,389.721140746269,0.431319489583333,344.109304477612,0.0324714328358209,0.0241539850746269,0.0247909545454545
"179","2149A",2.52530271232877,310.465689085714,0.337472194444444,262.786957142857,0.0359835882352941,0.02973803125,0.0170967647058824
"180","2149B",2.09839739669421,346.231565813953,0.360436876033058,315.17726744186,0.0290674651162791,0.021907023255814,0.0203911162790698
"181","2150A",2.24961334285714,355.448592508475,0.507555253623188,284.573713559322,0.0341247606837607,0.0267708608695652,0.0223263898305085
"182","2150B",2.06841419727891,338.137344555556,0.597604965986395,320.670618253968,0.032448672,0.026950472,0.0206778968253968
"183","2151A",1.52240988,422.91872,0.417904291666667,342.93702,0.0426060666666667,0.0373732666666667,0.0219492666666667
"184","2151B",2.77797641463415,376.4127609375,0.501451756097561,319.240771875,0.03744765625,0.0292160625,0.0216043125
"185","2152A",1.33411231914894,334.997881123596,0.39909,300.708825842697,0.0344276516853933,0.0303611348314607,0.0360630224719101
"186","2152B",3.17160327878788,336.410527447368,0.411969987878788,305.291627192982,0.0331946396396396,0.0273625585585586,0.0179133274336283
"187","2153A",3.10092573170732,357.851558732394,0.383040235772358,302.042369014084,0.0332859718309859,0.0232327183098592,0.0177268873239437
"188","2153B",2.16878058474576,388.293895473684,0.550711372881356,295.970255789474,0.0377092315789474,0.0338172842105263,0.0137341684210526
"189","2154A",1.50224965354331,363.682173114754,0.363626842519685,317.249213442623,0.0306334745762712,0.0245132068965517,0.0215077966101695
"190","2154B",2.50559227058824,339.658786617647,0.451885435294118,286.314,0.0347839852941177,0.0252397647058824,0.0198526764705882
"191","2155A",1.50142069827586,347.884632142857,0.304120295652174,321.7763875,0.0374258571428571,0.0330844107142857,0.0391969642857143
"192","2155B",2.70882262135922,391.387080769231,0.424864825242718,330.399010989011,0.0321603516483516,0.0270833626373626,0.0149901428571429
"193","2157A",1.557749075,354.31781732,0.429061025,318.412814,0.02680414,0.0213154948453608,0.02085789
"194","2157B",1.35667600980392,234.387302765957,0.352146637254902,226.058934042553,0.0257801063829787,0.0225670217391304,0.0204851914893617
"195","2158A",1.75273128346457,297.585142729167,0.401055251968504,276.995939583333,0.0314490425531915,0.0268490434782609,0.0230543125
"196","2158B",2.20930737956204,339.718576247525,0.483682627737226,274.313402970297,0.030521099009901,0.0253342121212121,0.0197842871287129
"197","2160A",1.89224636363636,343.351202580645,0.410935623376623,302.748987096774,0.0386869677419355,0.0353032258064516,0.0293068709677419
"198","2160B",1.4096679382716,342.967286956522,0.226184935064935,292.772708695652,0.0441625217391304,0.0274826956521739,0.0338185217391304
"199","2161A",2.12940651111111,427.175340526316,0.527545134831461,344.903003947368,0.0290180657894737,0.0247833866666667,0.0187036184210526
"200","2161B",2.43321505194805,371.804459166667,0.551511545454546,315.987206944444,0.0309248194444444,0.0252019305555556,0.018969125
"201","2162A",1.73560964444444,346.014462881356,0.328481348148148,288.250184745763,0.035944593220339,0.0270607796610169,0.0207768813559322
"202","2162B",1.714800925,348.350198901099,0.41810129375,318.633993406593,0.0370351648351648,0.0301854395604396,0.0243317692307692
"203","2163A",2.68852934782609,335.006359777778,0.575042326086956,264.348002222222,0.0222299333333333,0.0186385555555556,0.0146263333333333
"204","2163B",1.56937276363636,377.449127619048,0.388277018181818,322.926235714286,0.0310827857142857,0.0244272857142857,0.0359207619047619
"205","2164A",1.78078376760563,376.533086153846,0.433515021126761,311.851777884615,0.0349215192307692,0.0251879134615385,0.0361041923076923
"206","2164B",3.6752773490566,346.312236981132,0.265624126213592,326.453820754717,0.0302877735849057,0.0256447358490566,0.0452835471698113
"207","2165A",1.67353867532468,374.05442411215,0.386132525974026,342.938501869159,0.0280234859813084,0.0247936635514019,0.0323525607476636
"208","2165B",1.5491848699187,353.997203252525,0.404584390243902,313.474091919192,0.0334036060606061,0.0289665816326531,0.0619067575757576
"209","2166A",1.42547913636364,365.740388666667,0.383253609090909,285.0980335,0.0341880333333333,0.0251348474576271,0.0219526166666667
"210","2166B",2.04413416296296,345.244857925926,0.665250303703704,279.733443703704,0.0290436567164179,0.0274913880597015,0.014326328358209
"211","2167A",1.65203715555556,276.762058375,0.322528626865672,271.545197222222,0.0299598857142857,0.02368575,0.0719032361111111
"212","2167B",0.47434868503937,310.349378333333,0.414583818181818,292.80025,0.0247076666666667,0.0317351666666667,0.0131598333333333
"213","2168A",3.0655281031746,290.377728550725,0.320208388888889,271.739611594203,0.0286940869565217,0.0219255588235294,0.026717652173913
"214","2168B",2.93431670992366,252.056096364865,0.383608580152672,247.361351351351,0.0292981369863014,0.0228552876712329,0.0219250945945946
"215","2169A",1.48159916504854,340.254767173913,0.360284737864078,287.731998913043,0.0380742380952381,0.029428119047619,0.0319646046511628
"216","2169B",2.49832020353982,384.581816,0.502974646017699,348.98781,0.0253355666666667,0.0227562777777778,0.0249176777777778
"217","2171A",1.38208724087591,251.354279,0.377004693430657,234.19202,0.0334148428571429,0.0294014428571429,0.0199658571428571
"218","2171B",1.64127589361702,324.007611904762,0.420088602836879,283.971978095238,0.0285188952380952,0.0235435192307692,0.0360380285714286
"219","2172A",2.02879570689655,370.876664636364,0.476037477011494,331.765806293706,0.0308135915492958,0.0232476338028169,0.0145123566433566
"220","2172B",2.08179005479452,395.487352151079,0.603013205479452,307.829346402878,0.0410069492753623,0.0339355579710145,0.0143030437956204
"221","2173A",2.07860465467626,344.554372327273,0.488730978417266,299.459299090909,0.0312847757009346,0.024210019047619,0.0277727314814815
"222","2173B",1.60473677631579,343.515939375,0.413308677631579,288.41622875,0.0346679493670886,0.0277495974025974,0.01937615
"223","2174A",2.84579795,318.1269915,0.46382865,297.4267675,0.0258577,0.021479925,0.01041235
"224","2174B",3.31081796190476,322.988905920635,0.345863855769231,312.88730952381,0.0381604126984127,0.030794380952381,0.020523253968254
"225","2175A",2.6202880942029,389.962571741573,0.374276416058394,326.414856179775,0.0327764157303371,0.0282016516853933,0.0247639213483146
